color,clarity,density,purity,silica,quality,price+
E,51.0,35.0,14.0,2.0,Accept,326
E,49.0,30.0,14.0,2.0,Accept,326
E,47.0,32.0,13.0,2.0,Accept,327
I,46.0,31.0,15.0,2.0,Accept,334
J,50.0,36.0,14.0,2.0,Accept,335
J,54.0,39.0,17.0,4.0,Accept,336
I,46.0,34.0,14.0,3.0,Accept,336
H,50.0,34.0,15.0,2.0,Accept,337
E,44.0,29.0,14.0,2.0,Accept,337
H,49.0,31.0,15.0,1.0,Accept,338
J,54.0,37.0,15.0,2.0,Accept,339
J,48.0,34.0,16.0,2.0,Accept,340
F,48.0,30.0,14.0,1.0,Accept,342
J,43.0,30.0,11.0,1.0,Accept,344
E,58.0,40.0,12.0,2.0,Accept,345
E,57.0,44.0,15.0,4.0,Accept,345
I,54.0,39.0,13.0,4.0,Accept,348
J,51.0,35.0,14.0,3.0,Accept,351
J,57.0,38.0,17.0,3.0,Accept,351
J,51.0,38.0,15.0,3.0,Accept,351
I,54.0,34.0,17.0,2.0,Accept,351
E,51.0,37.0,15.0,4.0,Accept,352
H,46.0,36.0,10.0,2.0,Accept,353
J,51.0,33.0,17.0,5.0,Accept,353
J,48.0,34.0,19.0,2.0,Accept,353
G,50.0,30.0,16.0,2.0,Accept,354
I,50.0,34.0,16.0,4.0,Accept,355
J,52.0,35.0,15.0,2.0,Accept,357
D,52.0,34.0,14.0,2.0,Accept,357
F,47.0,32.0,16.0,2.0,Accept,357
F,48.0,31.0,16.0,2.0,Accept,402
F,54.0,34.0,15.0,4.0,Accept,402
E,52.0,41.0,15.0,1.0,Accept,402
E,55.0,42.0,14.0,2.0,Accept,402
D,49.0,31.0,15.0,2.0,Accept,402
F,50.0,32.0,12.0,2.0,Accept,402
E,55.0,35.0,13.0,2.0,Accept,402
H,49.0,36.0,14.0,1.0,Accept,402
D,44.0,30.0,13.0,2.0,Accept,403
I,51.0,34.0,15.0,2.0,Accept,403
I,50.0,35.0,13.0,3.0,Accept,403
J,45.0,23.0,13.0,3.0,Accept,403
D,44.0,32.0,13.0,2.0,Accept,403
D,50.0,35.0,16.0,6.0,Accept,403
H,51.0,38.0,19.0,4.0,Accept,403
F,48.0,30.0,14.0,3.0,Accept,403
H,51.0,38.0,16.0,2.0,Accept,403
H,46.0,32.0,14.0,2.0,Accept,403
E,53.0,37.0,15.0,2.0,Accept,404
H,50.0,33.0,14.0,2.0,Accept,404
F,70.0,32.0,47.0,14.0,Refurbish,404
G,64.0,32.0,45.0,15.0,Refurbish,404
I,69.0,31.0,49.0,15.0,Refurbish,404
E,55.0,23.0,40.0,13.0,Refurbish,404
D,65.0,28.0,46.0,15.0,Refurbish,404
I,57.0,28.0,45.0,13.0,Refurbish,405
J,63.0,33.0,47.0,16.0,Refurbish,405
I,49.0,24.0,33.0,10.0,Refurbish,405
I,66.0,29.0,46.0,13.0,Refurbish,405
I,52.0,27.0,39.0,14.0,Refurbish,405
